GEOID;NAME;,variable;,estim;ate
36047;2460;"0,""Census";Tract;"246, Kings County, New York"",population,3011"
36047;3890;"0,""Census";Tract;"389, Kings County, New York"",med_inc,83681"
36047;3890;"0,""Census";Tract;"389, Kings County, New York"",poverty,3072"
36047;3890;"0,""Census";Tract;"389, Kings County, New York"",population,3072"
36047;1220;"0,""Census";Tract;"122, Kings County, New York"",med_inc,50889"
36047;1220;"0,""Census";Tract;"122, Kings County, New York"",poverty,5762"
36047;1220;"0,""Census";Tract;"122, Kings County, New York"",population,5762"
36005;1850;"2,""Census";Tract;"185.02, Bronx County, New York"",med_inc,23508"
36005;1850;"2,""Census";Tract;"185.02, Bronx County, New York"",poverty,6432"
36005;1850;"2,""Census";Tract;"185.02, Bronx County, New York"",population,6503"
36081;4760;"0,""Census";Tract;"476, Queens County, New York"",med_inc,101928"
36081;4760;"0,""Census";Tract;"476, Queens County, New York"",poverty,1496"
36081;4760;"0,""Census";Tract;"476, Queens County, New York"",population,1496"
36047;1420;"0,""Census";Tract;"142, Kings County, New York"",med_inc,62847"
36047;1420;"0,""Census";Tract;"142, Kings County, New York"",poverty,3403"
36047;1420;"0,""Census";Tract;"142, Kings County, New York"",population,3403"
36061;1470;"0,""Census";Tract;"147, New York County, New York"",med_inc,207425"
36061;1470;"0,""Census";Tract;"147, New York County, New York"",poverty,3041"
36061;1470;"0,""Census";Tract;"147, New York County, New York"",population,3041"
36061;290;"1,""Census";Tract;"29.01, New York County, New York"",med_inc,"
36061;290;"1,""Census";Tract;"29.01, New York County, New York"",poverty,68"
36061;290;"1,""Census";Tract;"29.01, New York County, New York"",population,1453"
36005;4490;"1,""Census";Tract;"449.01, Bronx County, New York"",med_inc,90000"
36005;4490;"1,""Census";Tract;"449.01, Bronx County, New York"",poverty,1995"
36005;4490;"1,""Census";Tract;"449.01, Bronx County, New York"",population,1995"
36061;1670;"0,""Census";Tract;"167, New York County, New York"",med_inc,215827"
36061;1670;"0,""Census";Tract;"167, New York County, New York"",poverty,6966"
36061;1670;"0,""Census";Tract;"167, New York County, New York"",population,6966"
36081;450;"0,""Census";Tract;"45, Queens County, New York"",med_inc,74141"
36081;450;"0,""Census";Tract;"45, Queens County, New York"",poverty,3145"
36081;450;"0,""Census";Tract;"45, Queens County, New York"",population,3145"
36005;2930;"2,""Census";Tract;"293.02, Bronx County, New York"",med_inc,116413"
36005;2930;"2,""Census";Tract;"293.02, Bronx County, New York"",poverty,5920"
36005;2930;"2,""Census";Tract;"293.02, Bronx County, New York"",population,6043"
36047;2070;"0,""Census";Tract;"207, Kings County, New York"",med_inc,158214"
36047;2070;"0,""Census";Tract;"207, Kings County, New York"",poverty,4923"
36047;2070;"0,""Census";Tract;"207, Kings County, New York"",population,4923"
36081;7930;"0,""Census";Tract;"793, Queens County, New York"",med_inc,"
36081;7930;"0,""Census";Tract;"793, Queens County, New York"",poverty,0"
36081;7930;"0,""Census";Tract;"793, Queens County, New York"",population,0"
36085;1540;"0,""Census";Tract;"154, Richmond County, New York"",med_inc,"
36085;1540;"0,""Census";Tract;"154, Richmond County, New York"",poverty,0"
36085;1540;"0,""Census";Tract;"154, Richmond County, New York"",population,0"
36061;630;"0,""Census";Tract;"63, New York County, New York"",med_inc,160781"
36061;630;"0,""Census";Tract;"63, New York County, New York"",poverty,6177"
36061;630;"0,""Census";Tract;"63, New York County, New York"",population,6456"
36061;360;"2,""Census";Tract;"36.02, New York County, New York"",med_inc,130924"
36061;360;"2,""Census";Tract;"36.02, New York County, New York"",poverty,3248"
36061;360;"2,""Census";Tract;"36.02, New York County, New York"",population,3561"
36047;3430;"0,""Census";Tract;"343, Kings County, New York"",med_inc,31420"
36047;3430;"0,""Census";Tract;"343, Kings County, New York"",poverty,5340"
36047;3430;"0,""Census";Tract;"343, Kings County, New York"",population,5340"
36085;2260;"2,""Census";Tract;"226.02, Richmond County, New York"",med_inc,"
36085;2260;"2,""Census";Tract;"226.02, Richmond County, New York"",poverty,1323"
36085;2260;"2,""Census";Tract;"226.02, Richmond County, New York"",population,1323"
36005;840;"0,""Census";Tract;"84, Bronx County, New York"",med_inc,66373"
36005;840;"0,""Census";Tract;"84, Bronx County, New York"",poverty,3285"
36005;840;"0,""Census";Tract;"84, Bronx County, New York"",population,3290"
36005;3340;"0,""Census";Tract;"334, Bronx County, New York"",med_inc,"
36005;3340;"0,""Census";Tract;"334, Bronx County, New York"",poverty,15"
36005;3340;"0,""Census";Tract;"334, Bronx County, New York"",population,15"
36005;1350;"0,""Census";Tract;"135, Bronx County, New York"",med_inc,17385"
36005;1350;"0,""Census";Tract;"135, Bronx County, New York"",poverty,3492"
36005;1350;"0,""Census";Tract;"135, Bronx County, New York"",population,3492"
36061;2250;"0,""Census";Tract;"225, New York County, New York"",med_inc,57933"
36061;2250;"0,""Census";Tract;"225, New York County, New York"",poverty,11080"
36061;2250;"0,""Census";Tract;"225, New York County, New York"",population,11105"
36047;5200;"0,""Census";Tract;"520, Kings County, New York"",med_inc,108994"
36047;5200;"0,""Census";Tract;"520, Kings County, New York"",poverty,3951"
36047;5200;"0,""Census";Tract;"520, Kings County, New York"",population,3951"
36085;1870;"1,""Census";Tract;"187.01, Richmond County, New York"",med_inc,122148"
36085;1870;"1,""Census";Tract;"187.01, Richmond County, New York"",poverty,1925"
36085;1870;"1,""Census";Tract;"187.01, Richmond County, New York"",population,1931"
36061;1870;"0,""Census";Tract;"187, New York County, New York"",med_inc,140970"
36061;1870;"0,""Census";Tract;"187, New York County, New York"",poverty,9831"
36061;1870;"0,""Census";Tract;"187, New York County, New York"",population,9874"
36047;4090;"0,""Census";Tract;"409, Kings County, New York"",med_inc,56020"
36047;4090;"0,""Census";Tract;"409, Kings County, New York"",poverty,4358"
36047;4090;"0,""Census";Tract;"409, Kings County, New York"",population,4358"
36047;3640;"0,""Census";Tract;"364, Kings County, New York"",med_inc,53528"
36047;3640;"0,""Census";Tract;"364, Kings County, New York"",poverty,2441"
36047;3640;"0,""Census";Tract;"364, Kings County, New York"",population,2441"
36081;9910;"0,""Census";Tract;"991, Queens County, New York"",med_inc,106250"
36081;9910;"0,""Census";Tract;"991, Queens County, New York"",poverty,7812"
36081;9910;"0,""Census";Tract;"991, Queens County, New York"",population,7812"
36081;8650;"0,""Census";Tract;"865, Queens County, New York"",med_inc,40777"
36081;8650;"0,""Census";Tract;"865, Queens County, New York"",poverty,4333"
36081;8650;"0,""Census";Tract;"865, Queens County, New York"",population,4333"
36061;580;"0,""Census";Tract;"58, New York County, New York"",med_inc,138706"
36061;580;"0,""Census";Tract;"58, New York County, New York"",poverty,4001"
36061;580;"0,""Census";Tract;"58, New York County, New York"",population,4017"
36047;4360;"0,""Census";Tract;"436, Kings County, New York"",med_inc,58193"
36047;4360;"0,""Census";Tract;"436, Kings County, New York"",poverty,5057"
36047;4360;"0,""Census";Tract;"436, Kings County, New York"",population,5057"
36061;2950;"0,""Census";Tract;"295, New York County, New York"",med_inc,80327"
36061;2950;"0,""Census";Tract;"295, New York County, New York"",poverty,8063"
36061;2950;"0,""Census";Tract;"295, New York County, New York"",population,8064"
36005;2180;"0,""Census";Tract;"218, Bronx County, New York"",med_inc,50849"
36005;2180;"0,""Census";Tract;"218, Bronx County, New York"",poverty,6123"
36005;2180;"0,""Census";Tract;"218, Bronx County, New York"",population,6154"
36061;2230;"1,""Census";Tract;"223.01, New York County, New York"",med_inc,55365"
36061;2230;"1,""Census";Tract;"223.01, New York County, New York"",poverty,7758"
36061;2230;"1,""Census";Tract;"223.01, New York County, New York"",population,7779"
36005;2040;"0,""Census";Tract;"204, Bronx County, New York"",med_inc,57159"
36005;2040;"0,""Census";Tract;"204, Bronx County, New York"",poverty,3416"
36005;2040;"0,""Census";Tract;"204, Bronx County, New York"",population,3431"
36005;1710;"0,""Census";Tract;"171, Bronx County, New York"",med_inc,"
36005;1710;"0,""Census";Tract;"171, Bronx County, New York"",poverty,0"
36005;1710;"0,""Census";Tract;"171, Bronx County, New York"",population,0"
36081;5210;"0,""Census";Tract;"521, Queens County, New York"",med_inc,108194"
36081;5210;"0,""Census";Tract;"521, Queens County, New York"",poverty,2058"
36081;5210;"0,""Census";Tract;"521, Queens County, New York"",population,2059"
36047;3040;"0,""Census";Tract;"304, Kings County, New York"",med_inc,48929"
36047;3040;"0,""Census";Tract;"304, Kings County, New York"",poverty,4528"
36047;3040;"0,""Census";Tract;"304, Kings County, New York"",population,4547"
36047;2080;"2,""Census";Tract;"1208.02, Kings County, New York"",med_inc,30707"
36047;2080;"2,""Census";Tract;"1208.02, Kings County, New York"",poverty,4556"
36047;2080;"2,""Census";Tract;"1208.02, Kings County, New York"",population,4556"
36005;240;"0,""Census";Tract;"24, Bronx County, New York"",med_inc,"
36005;240;"0,""Census";Tract;"24, Bronx County, New York"",poverty,0"
36005;240;"0,""Census";Tract;"24, Bronx County, New York"",population,0"
36047;4560;"0,""Census";Tract;"456, Kings County, New York"",med_inc,68056"
36047;4560;"0,""Census";Tract;"456, Kings County, New York"",poverty,2202"
36047;4560;"0,""Census";Tract;"456, Kings County, New York"",population,2202"
36005;700;"0,""Census";Tract;"70, Bronx County, New York"",med_inc,53014"
36005;700;"0,""Census";Tract;"70, Bronx County, New York"",poverty,4214"
36005;700;"0,""Census";Tract;"70, Bronx County, New York"",population,4235"
36085;1701;"6,""Census";Tract;"170.16, Richmond County, New York"",med_inc,113068"
36085;1701;"6,""Census";Tract;"170.16, Richmond County, New York"",poverty,4758"
36085;1701;"6,""Census";Tract;"170.16, Richmond County, New York"",population,4758"
36005;1690;"0,""Census";Tract;"169, Bronx County, New York"",med_inc,45273"
36005;1690;"0,""Census";Tract;"169, Bronx County, New York"",poverty,1634"
36005;1690;"0,""Census";Tract;"169, Bronx County, New York"",population,1729"
36081;2150;"0,""Census";Tract;"1215, Queens County, New York"",med_inc,88771"
36081;2150;"0,""Census";Tract;"1215, Queens County, New York"",poverty,4764"
36081;2150;"0,""Census";Tract;"1215, Queens County, New York"",population,4804"
36081;4370;"1,""Census";Tract;"437.01, Queens County, New York"",med_inc,58625"
36081;4370;"1,""Census";Tract;"437.01, Queens County, New York"",poverty,2868"
36081;4370;"1,""Census";Tract;"437.01, Queens County, New York"",population,3229"
36061;1700;"0,""Census";Tract;"170, New York County, New York"",med_inc,40742"
36061;1700;"0,""Census";Tract;"170, New York County, New York"",poverty,8926"
36061;1700;"0,""Census";Tract;"170, New York County, New York"",population,8968"
36085;1460;"8,""Census";Tract;"146.08, Richmond County, New York"",med_inc,114205"
36085;1460;"8,""Census";Tract;"146.08, Richmond County, New York"",poverty,3304"
36085;1460;"8,""Census";Tract;"146.08, Richmond County, New York"",population,3304"
36047;8940;"0,""Census";Tract;"894, Kings County, New York"",med_inc,55352"
36047;8940;"0,""Census";Tract;"894, Kings County, New York"",poverty,3357"
36047;8940;"0,""Census";Tract;"894, Kings County, New York"",population,3369"
36081;4020;"0,""Census";Tract;"402, Queens County, New York"",med_inc,120833"
36081;4020;"0,""Census";Tract;"402, Queens County, New York"",poverty,1706"
36081;4020;"0,""Census";Tract;"402, Queens County, New York"",population,1706"
36005;370;"0,""Census";Tract;"37, Bronx County, New York"",med_inc,37321"
36005;370;"0,""Census";Tract;"37, Bronx County, New York"",poverty,262"
36005;370;"0,""Census";Tract;"37, Bronx County, New York"",population,277"
36005;610;"0,""Census";Tract;"61, Bronx County, New York"",med_inc,60685"
36005;610;"0,""Census";Tract;"61, Bronx County, New York"",poverty,3955"
36005;610;"0,""Census";Tract;"61, Bronx County, New York"",population,3955"
36047;3310;"0,""Census";Tract;"331, Kings County, New York"",med_inc,48393"
36047;3310;"0,""Census";Tract;"331, Kings County, New York"",poverty,4441"
36047;3310;"0,""Census";Tract;"331, Kings County, New York"",population,4441"
36081;7170;"2,""Census";Tract;"717.02, Queens County, New York"",med_inc,79292"
36081;7170;"2,""Census";Tract;"717.02, Queens County, New York"",poverty,4287"
36081;7170;"2,""Census";Tract;"717.02, Queens County, New York"",population,4287"
36047;1810;"0,""Census";Tract;"181, Kings County, New York"",med_inc,121600"
36047;1810;"0,""Census";Tract;"181, Kings County, New York"",poverty,3775"
36047;1810;"0,""Census";Tract;"181, Kings County, New York"",population,3788"
36005;3800;"0,""Census";Tract;"380, Bronx County, New York"",med_inc,39856"
36005;3800;"0,""Census";Tract;"380, Bronx County, New York"",poverty,5009"
36005;3800;"0,""Census";Tract;"380, Bronx County, New York"",population,5035"
36081;1290;"0,""Census";Tract;"1129, Queens County, New York"",med_inc,87188"
36081;1290;"0,""Census";Tract;"1129, Queens County, New York"",poverty,2327"
36081;1290;"0,""Census";Tract;"1129, Queens County, New York"",population,2327"
36081;2030;"0,""Census";Tract;"1203, Queens County, New York"",med_inc,56250"
36081;2030;"0,""Census";Tract;"1203, Queens County, New York"",poverty,1684"
36081;2030;"0,""Census";Tract;"1203, Queens County, New York"",population,1684"
36081;2710;"1,""Census";Tract;"271.01, Queens County, New York"",med_inc,52090"
36081;2710;"1,""Census";Tract;"271.01, Queens County, New York"",poverty,5389"
36081;2710;"1,""Census";Tract;"271.01, Queens County, New York"",population,5389"
36047;1360;"0,""Census";Tract;"136, Kings County, New York"",med_inc,121125"
36047;1360;"0,""Census";Tract;"136, Kings County, New York"",poverty,3837"
36047;1360;"0,""Census";Tract;"136, Kings County, New York"",population,3849"
36061;1300;"0,""Census";Tract;"130, New York County, New York"",med_inc,175208"
36061;1300;"0,""Census";Tract;"130, New York County, New York"",poverty,3595"
36061;1300;"0,""Census";Tract;"130, New York County, New York"",population,3595"
36005;4070;"1,""Census";Tract;"407.01, Bronx County, New York"",med_inc,45363"
36005;4070;"1,""Census";Tract;"407.01, Bronx County, New York"",poverty,3136"
36005;4070;"1,""Census";Tract;"407.01, Bronx County, New York"",population,3136"
36081;1660;"0,""Census";Tract;"166, Queens County, New York"",med_inc,61490"
36081;1660;"0,""Census";Tract;"166, Queens County, New York"",poverty,3990"
36081;1660;"0,""Census";Tract;"166, Queens County, New York"",population,4002"
36061;1260;"1,""Census";Tract;"126.01, New York County, New York"",med_inc,102125"
36061;1260;"1,""Census";Tract;"126.01, New York County, New York"",poverty,7106"
36061;1260;"1,""Census";Tract;"126.01, New York County, New York"",population,7106"
36081;9290;"0,""Census";Tract;"929, Queens County, New York"",med_inc,74122"
36081;9290;"0,""Census";Tract;"929, Queens County, New York"",poverty,7738"
36081;9290;"0,""Census";Tract;"929, Queens County, New York"",population,7750"
36005;190;"3,""Census";Tract;"19.03, Bronx County, New York"",med_inc,"
