;GEOID;;;;;;;;
890;36047003000;;;;;;;;
891;36047003000;;;;;;;;
892;36085017007;;;;;;;;
893;36085017007;;;;;;;;
894;36085017007;;;;;;;;
895;36005021900;;;;;;;;
896;36005021900;;;;;;;;
897;36005021900;;;;;;;;
898;36081133300;;;;;;;;
899;36081133300;;;;;;;;
900;36081133300;;;;;;;;
901;36061014900;;;;;;;;
902;36061014900;;;;;;;;
903;36061014900;;;;;;;;
904;36081064101;;;;;;;;
905;36081064101;;;;;;;;
906;36081064101;;;;;;;;
907;36047054900;;;;;;;;
908;36047054900;;;;;;;;
909;36047054900;;;;;;;;
910;36047119200;;;;;;;;
911;36047119200;;;;;;;;
912;36047119200;;;;;;;;
913;36047067800;;;;;;;;
914;36047067800;;;;;;;;
915;36047067800;;;;;;;;
916;36005043102;;;;;;;;
917;36005043102;;;;;;;;
918;36005043102;;;;;;;;
919;36047070601;;;;;;;;
920;36047070601;;;;;;;;
921;36047070601;;;;;;;;
922;36047030600;;;;;;;;
923;36047030600;;;;;;;;
924;36047030600;;;;;;;;
925;36081012200;;;;;;;;
926;36081012200;;;;;;;;
927;36081012200;;;;;;;;
928;36047099400;;;;;;;;
929;36047099400;;;;;;;;
930;36047099400;;;;;;;;
931;36047101600;;;;;;;;
932;36047101600;;;;;;;;
933;36047101600;;;;;;;;
934;36081004300;;;;;;;;
935;36081004300;;;;;;;;
936;36081004300;;;;;;;;
937;36081017400;;;;;;;;
938;36081017400;;;;;;;;
939;36081017400;;;;;;;;
940;36081077905;;;;;;;;
941;36081077905;;;;;;;;
942;36081077905;;;;;;;;
943;36081084602;;;;;;;;
944;36081084602;;;;;;;;
945;36081084602;;;;;;;;
946;36005022401;;;;;;;;
947;36005022401;;;;;;;;
948;36005022401;;;;;;;;
949;36081032700;;;;;;;;
950;36081032700;;;;;;;;
951;36081032700;;;;;;;;
952;36047034200;;;;;;;;
953;36047034200;;;;;;;;
954;36047034200;;;;;;;;
955;36081079900;;;;;;;;
956;36081079900;;;;;;;;
957;36081079900;;;;;;;;
958;36005032400;;;;;;;;
959;36005032400;;;;;;;;
960;36005032400;;;;;;;;
961;36005036700;;;;;;;;
962;36005036700;;;;;;;;
963;36005036700;;;;;;;;
964;36047077200;;;;;;;;
965;36047077200;;;;;;;;
966;36047077200;;;;;;;;
967;36047031500;;;;;;;;
968;36047031500;;;;;;;;
969;36047031500;;;;;;;;
970;36061006400;;;;;;;;
971;36061006400;;;;;;;;
972;36061006400;;;;;;;;
973;36047025902;;;;;;;;
974;36047025902;;;;;;;;
975;36047025902;;;;;;;;
976;36081018401;;;;;;;;
977;36081018401;;;;;;;;
978;36081018401;;;;;;;;
979;36081136700;;;;;;;;
980;36081136700;;;;;;;;
981;36081136700;;;;;;;;
982;36047019500;;;;;;;;
983;36047019500;;;;;;;;
984;36047019500;;;;;;;;
985;36005020900;;;;;;;;
986;36005020900;;;;;;;;
987;36005020900;;;;;;;;
988;36081071900;;;;;;;;
989;36081071900;;;;;;;;
990;36081071900;;;;;;;;
991;36005021502;;;;;;;;
992;36005021502;;;;;;;;
993;36005021502;;;;;;;;
994;36081114100;;;;;;;;
995;36081114100;;;;;;;;
996;36081114100;;;;;;;;
997;36047079001;;;;;;;;
998;36047079001;;;;;;;;
999;36047079001;;;;;;;;
1000;36047057300;;;;;;;;
1001;36047057300;;;;;;;;
1002;36047057300;;;;;;;;
1003;36081065703;;;;;;;;
1004;36081065703;;;;;;;;
1005;36081065703;;;;;;;;
1006;36005046204;;;;;;;;
1007;36005046204;;;;;;;;
1008;36005046204;;;;;;;;
1009;36047050401;;;;;;;;
1010;36047050401;;;;;;;;
1011;36047050401;;;;;;;;
1012;36005001904;;;;;;;;
1013;36005001904;;;;;;;;
1014;36005001904;;;;;;;;
1015;36081020200;;;;;;;;
1016;36081020200;;;;;;;;
1017;36081020200;;;;;;;;
1018;36081003000;;;;;;;;
1019;36081003000;;;;;;;;
1020;36081003000;;;;;;;;
1021;36081130100;;;;;;;;
1022;36081130100;;;;;;;;
1023;36081130100;;;;;;;;
1024;36047025700;;;;;;;;
1025;36047025700;;;;;;;;
1026;36047025700;;;;;;;;
1027;36081016300;;;;;;;;
1028;36081016300;;;;;;;;
1029;36081016300;;;;;;;;
1030;36005007800;;;;;;;;
1031;36005007800;;;;;;;;
1032;36005007800;;;;;;;;
1033;36047120200;;;;;;;;
1034;36047120200;;;;;;;;
1035;36047120200;;;;;;;;
1036;36061023600;;;;;;;;
1037;36061023600;;;;;;;;
1038;36061023600;;;;;;;;
1039;36047025600;;;;;;;;
1040;36047025600;;;;;;;;
1041;36047025600;;;;;;;;
1042;36047024100;;;;;;;;
1043;36047024100;;;;;;;;
1044;36047024100;;;;;;;;
1045;36047036200;;;;;;;;
1046;36047036200;;;;;;;;
1047;36047036200;;;;;;;;
1048;36047036501;;;;;;;;
1049;36047036501;;;;;;;;
1050;36047036501;;;;;;;;
1051;36081057900;;;;;;;;
1052;36081057900;;;;;;;;
1053;36081057900;;;;;;;;
1054;36081092200;;;;;;;;
1055;36081092200;;;;;;;;
1056;36081092200;;;;;;;;
1057;36005045101;;;;;;;;
1058;36005045101;;;;;;;;
1059;36005045101;;;;;;;;
1060;36081028900;;;;;;;;
1061;36081028900;;;;;;;;
1062;36081028900;;;;;;;;
1063;36081032000;;;;;;;;
1064;36081032000;;;;;;;;
1065;36081032000;;;;;;;;
1066;36005021501;;;;;;;;
1067;36005021501;;;;;;;;
1068;36005021501;;;;;;;;
1069;36047073600;;;;;;;;
1070;36047073600;;;;;;;;
1071;36047073600;;;;;;;;
1072;36047027000;;;;;;;;
1073;36047027000;;;;;;;;
1074;36047027000;;;;;;;;
1075;36081047200;;;;;;;;
1076;36081047200;;;;;;;;
1077;36081047200;;;;;;;;
1078;36047003102;;;;;;;;
1079;36047003102;;;;;;;;
1080;36047003102;;;;;;;;
1081;36047076200;;;;;;;;
1082;36047076200;;;;;;;;
1083;36047076200;;;;;;;;
1084;36081014800;;;;;;;;
1085;36081014800;;;;;;;;
1086;36081014800;;;;;;;;
1087;36081063200;;;;;;;;
1088;36081063200;;;;;;;;
1089;36081063200;;;;;;;;
1090;36005024502;;;;;;;;
1091;36005024502;;;;;;;;
1092;36005024502;;;;;;;;
1093;36005038100;;;;;;;;
1094;36005038100;;;;;;;;
1095;36005038100;;;;;;;;
1096;36061011600;;;;;;;;
1097;36061011600;;;;;;;;
1098;36061011600;;;;;;;;
1099;36061031900;;;;;;;;
1100;36061031900;;;;;;;;
1101;36061031900;;;;;;;;
1102;36085001800;;;;;;;;
1103;36085001800;;;;;;;;
1104;36085001800;;;;;;;;
1105;36047003300;;;;;;;;
1106;36047003300;;;;;;;;
1107;36047003300;;;;;;;;
1108;36047021500;;;;;;;;
1109;36047021500;;;;;;;;
1110;36047021500;;;;;;;;
1111;36047039000;;;;;;;;
1112;36047039000;;;;;;;;
1113;36047039000;;;;;;;;
1114;36081010200;;;;;;;;
1115;36081010200;;;;;;;;
1116;36081010200;;;;;;;;
1117;36061024200;;;;;;;;
1118;36061024200;;;;;;;;
1119;36061024200;;;;;;;;
1120;36047078801;;;;;;;;
1121;36047078801;;;;;;;;
1122;36047078801;;;;;;;;
1123;36085004003;;;;;;;;
1124;36085004003;;;;;;;;
1125;36085004003;;;;;;;;
1126;36061019600;;;;;;;;
1127;36061019600;;;;;;;;
1128;36061019600;;;;;;;;
1129;36081044400;;;;;;;;
40.707.661;40.707.936;;;;;;;;
1130;36081044400;;;;;;;;
40.707.661;40.707.936;;;;;;;;
1131;36081044400;;;;;;;;
40.707.661;40.707.936;;;;;;;;
1132;36005022901;;;;;;;;
1133;36005022901;;;;;;;;
1134;36005022901;;;;;;;;
1135;36047046800;;;;;;;;
1136;36047046800;;;;;;;;
1137;36047046800;;;;;;;;
1138;36047049500;;;;;;;;
1139;36047049500;;;;;;;;
1140;36047049500;;;;;;;;
1141;36047088600;;;;;;;;
1142;36047088600;;;;;;;;
1143;36047088600;;;;;;;;
1144;36047056400;;;;;;;;
1145;36047056400;;;;;;;;
1146;36047056400;;;;;;;;
1147;36047116600;;;;;;;;
1148;36047116600;;;;;;;;
1149;36047116600;;;;;;;;
1150;36005026701;;;;;;;;
1151;36005026701;;;;;;;;
1152;36005026701;;;;;;;;
1153;36081005300;;;;;;;;
1154;36081005300;;;;;;;;
1155;36081005300;;;;;;;;
1156;36047027600;;;;;;;;
1157;36047027600;;;;;;;;
1158;36047027600;;;;;;;;
1159;36005000200;;;;;;;;
1160;36005000200;;;;;;;;
1161;36005000200;;;;;;;;
1162;36081026200;;;;;;;;
1163;36081026200;;;;;;;;
1164;36081026200;;;;;;;;
1165;36047102400;;;;;;;;
1166;36047102400;;;;;;;;
1167;36047102400;;;;;;;;
1168;36061002700;;;;;;;;
1169;36061002700;;;;;;;;
1170;36061002700;;;;;;;;
1171;36047073200;;;;;;;;
1172;36047073200;;;;;;;;
1173;36047073200;;;;;;;;
1174;36061014602;;;;;;;;
1175;36061014602;;;;;;;;
1176;36061014602;;;;;;;;
1177;36061015403;;;;;;;;
1178;36061015403;;;;;;;;
1179;36061015403;;;;;;;;
1180;36061010900;;;;;;;;
1181;36061010900;;;;;;;;
1182;36061010900;;;;;;;;
1183;36047038300;;;;;;;;
1184;36047038300;;;;;;;;
1185;36047038300;;;;;;;;
1186;36085020804;;;;;;;;
1187;36085020804;;;;;;;;
1188;36085020804;;;;;;;;
1189;36081062200;;;;;;;;
1190;36081062200;;;;;;;;
1191;36081062200;;;;;;;;
1192;36081134100;;;;;;;;
1193;36081134100;;;;;;;;
1194;36081134100;;;;;;;;
1195;36081094201;;;;;;;;
1196;36081094201;;;;;;;;
1197;36081094201;;;;;;;;
1198;36047017900;;;;;;;;
1199;36047017900;;;;;;;;
1200;36047017900;;;;;;;;
1201;36081039400;;;;;;;;
1202;36081039400;;;;;;;;
1203;36081039400;;;;;;;;
1204;36081094700;;;;;;;;
1205;36081094700;;;;;;;;
1206;36081094700;;;;;;;;
1207;36047088002;;;;;;;;
1208;36047088002;;;;;;;;
1209;36047088002;;;;;;;;
1210;36061016800;;;;;;;;
1211;36061016800;;;;;;;;
1212;36061016800;;;;;;;;
1213;36047044400;;;;;;;;
1214;36047044400;;;;;;;;
1215;36047044400;;;;;;;;
1216;36047019800;;;;;;;;
1217;36047019800;;;;;;;;
1218;36047019800;;;;;;;;
1219;36005034400;;;;;;;;
1220;36005034400;;;;;;;;
1221;36005034400;;;;;;;;
1222;36047064800;;;;;;;;
1223;36047064800;;;;;;;;
1224;36047064800;;;;;;;;
1225;36061027700;;;;;;;;
1226;36061027700;;;;;;;;
1227;36061027700;;;;;;;;
1228;36081059200;;;;;;;;
1229;36081059200;;;;;;;;
1230;36081059200;;;;;;;;
1231;36081062700;;;;;;;;
1232;36081062700;;;;;;;;
1233;36081062700;;;;;;;;
1234;36047011400;;;;;;;;
1235;36047011400;;;;;;;;
1236;36047011400;;;;;;;;
1237;36061023501;;;;;;;;
1238;36061023501;;;;;;;;
1239;36061023501;;;;;;;;
1240;36047084600;;;;;;;;
1241;36047084600;;;;;;;;
1242;36047084600;;;;;;;;
1243;36061004800;;;;;;;;
1244;36061004800;;;;;;;;
1245;36061004800;;;;;;;;
1246;36081058000;;;;;;;;
1247;36081058000;;;;;;;;
1248;36081058000;;;;;;;;
1249;36005015100;;;;;;;;
1250;36005015100;;;;;;;;
1251;36005015100;;;;;;;;
1252;36081077300;;;;;;;;
1253;36081077300;;;;;;;;
1254;36081077300;;;;;;;;
1255;36005034000;;;;;;;;
1256;36005034000;;;;;;;;
1257;36005034000;;;;;;;;
1258;36047115000;;;;;;;;
1259;36047115000;;;;;;;;
1260;36047115000;;;;;;;;
1261;36005040100;;;;;;;;
1262;36005040100;;;;;;;;
1263;36005040100;;;;;;;;
1264;36061007200;;;;;;;;
1265;36061007200;;;;;;;;
1266;36061007200;;;;;;;;
1267;36005024600;;;;;;;;
1268;36005024600;;;;;;;;
1269;36005024600;;;;;;;;
1270;36005030201;;;;;;;;
1271;36005030201;;;;;;;;
1272;36005030201;;;;;;;;
1273;36081040701;;;;;;;;
1274;36081040701;;;;;;;;
1275;36081040701;;;;;;;;
1276;36061000100;;;;;;;;
1277;36061000100;;;;;;;;
1278;36061000100;;;;;;;;
1279;36061013603;;;;;;;;
1280;36061013603;;;;;;;;
1281;36061013603;;;;;;;;
1282;36047101800;;;;;;;;
1283;36047101800;;;;;;;;
1284;36047101800;;;;;;;;
1285;36047031701;;;;;;;;
1286;36047031701;;;;;;;;
1287;36047031701;;;;;;;;
1288;36061009600;;;;;;;;
1289;36061009600;;;;;;;;
1290;36061009600;;;;;;;;
1291;36081064500;;;;;;;;
1292;36081064500;;;;;;;;
1293;36081064500;;;;;;;;
1294;36005042901;;;;;;;;
1295;36005042901;;;;;;;;
1296;36005042901;;;;;;;;
1297;36061027900;;;;;;;;
1298;36061027900;;;;;;;;
1299;36061027900;;;;;;;;
1300;36047098400;;;;;;;;
1301;36047098400;;;;;;;;
1302;36047098400;;;;;;;;
1303;36047050600;;;;;;;;
1304;36047050600;;;;;;;;
1305;36047050600;;;;;;;;
1306;36047076400;;;;;;;;
1307;36047076400;;;;;;;;
1308;36047076400;;;;;;;;
1309;36081063302;;;;;;;;
1310;36081063302;;;;;;;;
1311;36081063302;;;;;;;;
1312;36005043600;;;;;;;;
1313;36005043600;;;;;;;;
1314;36005043600;;;;;;;;
1315;36047119600;;;;;;;;
1316;36047119600;;;;;;;;
1317;36047119600;;;;;;;;
1318;36047066200;;;;;;;;
1319;36047066200;;;;;;;;
1320;36047066200;;;;;;;;
1321;36005031000;;;;;;;;
1322;36005031000;;;;;;;;
1323;36005031000;;;;;;;;
1324;36081011100;;;;;;;;
1325;36081011100;;;;;;;;
1326;36081011100;;;;;;;;
1327;36081012301;;;;;;;;
1328;36081012301;;;;;;;;
1329;36081012301;;;;;;;;
1330;36081008800;;;;;;;;
1331;36081008800;;;;;;;;
1332;36081008800;;;;;;;;
1333;36047004100;;;;;;;;
1334;36047004100;;;;;;;;
1335;36047004100;;;;;;;;
1336;36061000600;;;;;;;;
1337;36061000600;;;;;;;;
1338;36061000600;;;;;;;;
1339;36081049201;;;;;;;;
1340;36081049201;;;;;;;;
1341;36081049201;;;;;;;;
1342;36081011900;;;;;;;;
1343;36081011900;;;;;;;;
1344;36081011900;;;;;;;;
1345;36061020300;;;;;;;;
1346;36061020300;;;;;;;;
1347;36061020300;;;;;;;;
1348;36005023302;;;;;;;;
1349;36005023302;;;;;;;;
1350;36005023302;;;;;;;;
1351;36081115100;;;;;;;;
1352;36081115100;;;;;;;;
1353;36081115100;;;;;;;;
1354;36081016100;;;;;;;;
1355;36081016100;;;;;;;;
1356;36081016100;;;;;;;;
1357;36081076902;;;;;;;;
1358;36081076902;;;;;;;;
1359;36081076902;;;;;;;;
1360;36047029700;;;;;;;;
1361;36047029700;;;;;;;;
1362;36047029700;;;;;;;;
1363;36047042000;;;;;;;;
1364;36047042000;;;;;;;;
1365;36047042000;;;;;;;;
1366;36081072100;;;;;;;;
1367;36081072100;;;;;;;;
1368;36081072100;;;;;;;;
1369;36047050100;;;;;;;;
1370;36047050100;;;;;;;;
1371;36047050100;;;;;;;;
1372;36061011800;;;;;;;;
1373;36061011800;;;;;;;;
1374;36061011800;;;;;;;;
1375;36047006901;;;;;;;;
1376;36047006901;;;;;;;;
1377;36047006901;;;;;;;;
1378;36081025800;;;;;;;;
1379;36081025800;;;;;;;;
1380;36081025800;;;;;;;;
1381;36005042200;;;;;;;;
1382;36005042200;;;;;;;;
1383;36005042200;;;;;;;;
1384;36081051200;;;;;;;;
1385;36081051200;;;;;;;;
1386;36081051200;;;;;;;;
1387;36081129104;;;;;;;;
1388;36081129104;;;;;;;;
1389;36081129104;;;;;;;;
1390;36081014100;;;;;;;;
1391;36081014100;;;;;;;;
1392;36081014100;;;;;;;;
1393;36081080900;;;;;;;; 
40.729.607;40.729.445;;;;;;;;
1394;36081080900;;;;;;;; 
40.729.607;40.729.445;;;;;;;;
1395;36081080900;;;;;;;; 
40.729.607;40.729.445;;;;;;;;
1396;36085020100;;;;;;;;
40.619.007;40.618.408;;;;;;;;
1397;36085020100;;;;;;;;
40.619.007;40.618.408;;;;;;;;
1398;36085020100;;;;;;;;
40.619.007;40.618.408;;;;;;;;
1399;36047063600;;;;;;;;
1400;36047063600;;;;;;;;
1401;36047063600;;;;;;;;
1402;36047002300;;;;;;;;
1403;36047002300;;;;;;;;
1404;36047002300;;;;;;;;
1405;36047030200;;;;;;;;
1406;36047030200;;;;;;;;
1407;36047030200;;;;;;;;
1408;36085016901;;;;;;;;
1409;36085016901;;;;;;;;
1410;36085016901;;;;;;;;
1411;36081074300;;;;;;;;
1412;36081074300;;;;;;;;
1413;36081074300;;;;;;;;
1414;36081028200;;;;;;;;
1415;36081028200;;;;;;;;
1416;36081028200;;;;;;;;
1417;36005028300;;;;;;;;
1418;36005028300;;;;;;;;
1419;36005028300;;;;;;;;
1420;36085023900;;;;;;;;
1421;36085023900;;;;;;;;
1422;36085023900;;;;;;;;
1423;36081028000;;;;;;;;
1424;36081028000;;;;;;;;
1425;36081028000;;;;;;;;
1426;36081058300;;;;;;;;
1427;36081058300;;;;;;;;
1428;36081058300;;;;;;;;
1429;36061015700;;;;;;;;
1430;36061015700;;;;;;;;
1431;36061015700;;;;;;;;
1432;36047028300;;;;;;;;
1433;36047028300;;;;;;;;
1434;36047028300;;;;;;;;
1435;36005040304;;;;;;;;
1436;36005040304;;;;;;;;
1437;36005040304;;;;;;;;
1438;36047029500;;;;;;;;
1439;36047029500;;;;;;;;
1440;36047029500;;;;;;;;
1441;36061002800;;;;;;;;
1442;36061002800;;;;;;;;
1443;36061002800;;;;;;;;
1444;36005017500;;;;;;;;
1445;36005017500;;;;;;;;
1446;36005017500;;;;;;;;
1447;36047044800;;;;;;;;
1448;36047044800;;;;;;;;
1449;36047044800;;;;;;;;
1450;36085023100;;;;;;;;
1451;36085023100;;;;;;;;
1452;36085023100;;;;;;;;
1453;36005023501;;;;;;;;
1454;36005023501;;;;;;;;
1455;36005023501;;;;;;;;
1456;36081079200;;;;;;;;
1457;36081079200;;;;;;;;
1458;36081079200;;;;;;;;
1459;36005021602;;;;;;;;
1460;36005021602;;;;;;;;
1461;36005021602;;;;;;;;
1462;36005004300;;;;;;;;
1463;36005004300;;;;;;;;
1464;36005004300;;;;;;;;
1465;36081088902;;;;;;;;
1466;36081088902;;;;;;;;
1467;36081088902;;;;;;;;
1468;36047041700;;;;;;;;
1469;36047041700;;;;;;;;
1470;36047041700;;;;;;;;
1471;36047096800;;;;;;;;
1472;36047096800;;;;;;;;
1473;36047096800;;;;;;;;
1474;36081109700;;;;;;;;
1475;36081109700;;;;;;;;
1476;36081109700;;;;;;;;
1477;36047094401;;;;;;;;
1478;36047094401;;;;;;;;
1479;36047094401;;;;;;;;
1480;36081011000;;;;;;;;
1481;36081011000;;;;;;;;
1482;36081011000;;;;;;;;
1483;36005006700;;;;;;;;
1484;36005006700;;;;;;;;
1485;36005006700;;;;;;;;
1486;36047018000;;;;;;;;
1487;36047018000;;;;;;;;
1488;36047018000;;;;;;;;
1489;36005003800;;;;;;;;
1490;36005003800;;;;;;;;
1491;36005003800;;;;;;;;
1492;36005042100;;;;;;;;
40.880.481;40.882.472;;;;;;;;
1493;36005042100;;;;;;;;
40.880.481;40.882.472;;;;;;;;
1494;36005042100;;;;;;;;
40.880.481;40.882.472;;;;;;;;
1495;36081005800;;;;;;;;
1496;36081005800;;;;;;;;
1497;36081005800;;;;;;;;
1498;36047004600;;;;;;;;
1499;36047004600;;;;;;;;
1500;36047004600;;;;;;;;
1501;36081051300;;;;;;;;
1502;36081051300;;;;;;;;
1503;36081051300;;;;;;;;
1504;36081157102;;;;;;;;
1505;36081157102;;;;;;;;
1506;36081157102;;;;;;;;
1507;36085011204;;;;;;;;
1508;36085011204;;;;;;;;
1509;36085011204;;;;;;;;
1510;36005030701;;;;;;;;
1511;36005030701;;;;;;;;
1512;36005030701;;;;;;;;
1513;36081009100;;;;;;;;
1514;36081009100;;;;;;;;
1515;36081009100;;;;;;;;
1516;36081040901;;;;;;;;
1517;36081040901;;;;;;;;
1518;36081040901;;;;;;;;
1519;36061015401;;;;;;;;
1520;36061015401;;;;;;;;
1521;36061015401;;;;;;;;
1522;36085030302;;;;;;;;
1523;36085030302;;;;;;;;
1524;36085030302;;;;;;;;
1525;36047050002;;;;;;;;
1526;36047050002;;;;;;;;
1527;36047050002;;;;;;;;
1528;36047072200;;;;;;;;
1529;36047072200;;;;;;;;
1530;36047072200;;;;;;;;
1531;36081009800;;;;;;;;
1532;36081009800;;;;;;;;
1533;36081009800;;;;;;;;
1534;36061008601;;;;;;;;
1535;36061008601;;;;;;;;
1536;36061008601;;;;;;;;
1537;36081061800;;;;;;;;
1538;36081061800;;;;;;;;
1539;36081061800;;;;;;;;
1540;36081040302;;;;;;;;
1541;36081040302;;;;;;;;
1542;36081040302;;;;;;;;
1543;36047056301;;;;;;;;
1544;36047056301;;;;;;;;
1545;36047056301;;;;;;;;
1546;36047085000;;;;;;;;
1547;36047085000;;;;;;;;
1548;36047085000;;;;;;;;
1549;36081113300;;;;;;;;
1550;36081113300;;;;;;;;
1551;36081113300;;;;;;;;
1552;36081065401;;;;;;;;
40.661484)));;;;;;;;;
1553;36081065401;;;;;;;;
40.661484)));;;;;;;;;
1554;36081065401;;;;;;;;
40.661484)));;;;;;;;;
1555;36081061302;;;;;;;;
1556;36081061302;;;;;;;;
1557;36081061302;;;;;;;;
1558;36081036100;;;;;;;;
1559;36081036100;;;;;;;;
1560;36081036100;;;;;;;;
1561;36081024500;;;;;;;;
1562;36081024500;;;;;;;;
1563;36081024500;;;;;;;;
1564;36081014202;;;;;;;;
1565;36081014202;;;;;;;;
1566;36081014202;;;;;;;;
1567;36081048302;;;;;;;;
1568;36081048302;;;;;;;;
1569;36081048302;;;;;;;;
1570;36047001804;;;;;;;;
1571;36047001804;;;;;;;;
1572;36047001804;;;;;;;;
1573;36081113900;;;;;;;;
1574;36081113900;;;;;;;;
1575;36081113900;;;;;;;;
1576;36047090000;;;;;;;;
1577;36047090000;;;;;;;;
1578;36047090000;;;;;;;;
1579;36061017402;;;;;;;;
1580;36061017402;;;;;;;;
1581;36061017402;;;;;;;;
1582;36081018700;;;;;;;;
1583;36081018700;;;;;;;;
1584;36081018700;;;;;;;;
1585;36005023200;;;;;;;;
1586;36005023200;;;;;;;;
1587;36005023200;;;;;;;;
1588;36061018600;;;;;;;;
1589;36061018600;;;;;;;;
1590;36061018600;;;;;;;;
1591;36061010400;;;;;;;;
1592;36061010400;;;;;;;;
1593;36061010400;;;;;;;;
1594;36081049900;;;;;;;;
1595;36081049900;;;;;;;;
1596;36081049900;;;;;;;;
1597;36085012804;;;;;;;;
1598;36085012804;;;;;;;;
1599;36085012804;;;;;;;;
1600;36047025400;;;;;;;;
1601;36047025400;;;;;;;;
1602;36047025400;;;;;;;;
1603;36005015800;;;;;;;;
1604;36005015800;;;;;;;;
1605;36005015800;;;;;;;;
1606;36081053401;;;;;;;;
1607;36081053401;;;;;;;;
1608;36081053401;;;;;;;;
1609;36081013000;;;;;;;;
1610;36081013000;;;;;;;;
1611;36081013000;;;;;;;;
1612;36047050801;;;;;;;;
1613;36047050801;;;;;;;;
1614;36047050801;;;;;;;;
1615;36061021000;;;;;;;;
1616;36061021000;;;;;;;;
1617;36061021000;;;;;;;;
1618;36061023200;;;;;;;;
1619;36061023200;;;;;;;;
1620;36061023200;;;;;;;;
1621;36005004100;;;;;;;;
1622;36005004100;;;;;;;;
1623;36005004100;;;;;;;;
1624;36047015300;;;;;;;;
1625;36047015300;;;;;;;;
1626;36047015300;;;;;;;;
1627;36061023803;;;;;;;;
1628;36061023803;;;;;;;;
1629;36061023803;;;;;;;;
1630;36047087800;;;;;;;;
1631;36047087800;;;;;;;;
1632;36047087800;;;;;;;;
1633;36005014701;;;;;;;;
1634;36005014701;;;;;;;;
1635;36005014701;;;;;;;;
1636;36081030906;;;;;;;;
1637;36081030906;;;;;;;;
1638;36081030906;;;;;;;;
1639;36047020300;;;;;;;;
1640;36047020300;;;;;;;;
1641;36047020300;;;;;;;;
1642;36081095400;;;;;;;;
1643;36081095400;;;;;;;;
1644;36081095400;;;;;;;;
1645;36081120100;;;;;;;;
1646;36081120100;;;;;;;;
1647;36081120100;;;;;;;;
1648;36081073100;;;;;;;;
1649;36081073100;;;;;;;;
1650;36081073100;;;;;;;;
1651;36061012500;;;;;;;;
1652;36061012500;;;;;;;;
1653;36061012500;;;;;;;;
1654;36047100800;;;;;;;;
1655;36047100800;;;;;;;;
1656;36047100800;;;;;;;;
1657;36047036300;;;;;;;;
1658;36047036300;;;;;;;;
1659;36047036300;;;;;;;;
1660;36061028100;;;;;;;;
1661;36061028100;;;;;;;;
1662;36061028100;;;;;;;;
1663;36047098200;;;;;;;;
1664;36047098200;;;;;;;;
1665;36047098200;;;;;;;;
1666;36047095800;;;;;;;;
1667;36047095800;;;;;;;;
1668;36047095800;;;;;;;;
1669;36081150701;;;;;;;;
1670;36081150701;;;;;;;;
1671;36081150701;;;;;;;;
1672;36047053101;;;;;;;;
1673;36047053101;;;;;;;;
1674;36047053101;;;;;;;;
1675;36081122702;;;;;;;;
)));;;;;;;;;
1676;36081122702;;;;;;;;
)));;;;;;;;;
1677;36081122702;;;;;;;;
)));;;;;;;;;
1678;36081043702;;;;;;;;
1679;36081043702;;;;;;;;
1680;36081043702;;;;;;;;
1681;36081126500;;;;;;;;
1682;36081126500;;;;;;;;
1683;36081126500;;;;;;;;
1684;36047062200;;;;;;;;
1685;36047062200;;;;;;;;
1686;36047062200;;;;;;;;
1687;36081023200;;;;;;;;
1688;36081023200;;;;;;;;
1689;36081023200;;;;;;;;
1690;36047074400;;;;;;;;
1691;36047074400;;;;;;;;
1692;36047074400;;;;;;;;
1693;36061023000;;;;;;;;
1694;36061023000;;;;;;;;
1695;36061023000;;;;;;;;
1696;36047044100;;;;;;;;
1697;36047044100;;;;;;;;
1698;36047044100;;;;;;;;
1699;36081043900;;;;;;;;
1700;36081043900;;;;;;;;
1701;36081043900;;;;;;;;
1702;36047022600;;;;;;;;
1703;36047022600;;;;;;;;
1704;36047022600;;;;;;;;
1705;36047008600;;;;;;;;
1706;36047008600;;;;;;;;
1707;36047008600;;;;;;;;
1708;36081012800;;;;;;;;
1709;36081012800;;;;;;;;
1710;36081012800;;;;;;;;
1711;36085021300;;;;;;;;
1712;36085021300;;;;;;;;
1713;36085021300;;;;;;;;
1714;36047028502;;;;;;;;
1715;36047028502;;;;;;;;
1716;36047028502;;;;;;;;
